,0,1,2
0,United Kingdom,2010,0.013
1,France,2010,0.012
2,Belgium,2010,0.01
3,Netherlands,2010,0.025
4,Germany,2010,0.0049
5,Italy,2010,0.002
6,Spain,2010,0.0077
7,Sweden,2010,0.0013
8,Poland,2010,0.0048
9,United States,2010,0.012
10,Japan,2010,0.053
11,Brazil,2010,0.00035
12,Portugal,2010,0.0058
13,Norway,2010,0.28
14,New Zealand,2010,0.0063
15,South Korea,2010,0.005
16,India,2010,0.021
17,China,2010,0.01
18,Europe,2010,0.012
19,World,2010,0.011
20,European Union (27),2010,0.01
21,United Kingdom,2011,0.062
22,France,2011,0.12
23,Belgium,2011,0.052
24,Netherlands,2011,0.16
25,Germany,2011,0.052
26,Switzerland,2011,0.14
27,Italy,2011,0.0065
28,Spain,2011,0.049
29,Sweden,2011,0.054
30,Poland,2011,0.014
31,United States,2011,0.15
32,Japan,2011,0.29
33,Australia,2011,0.0065
34,Brazil,2011,0.00028
35,Canada,2011,0.041
36,Portugal,2011,0.11
37,Norway,2011,1.4
38,New Zealand,2011,0.0099
39,Mexico,2011,0.00026
40,South Korea,2011,0.023
41,Israel,2011,0.0013
42,India,2011,0.056
43,Finland,2011,0.025
44,Denmark,2011,0.25
45,China,2011,0.034
46,Chile,2011,0.0024
47,Europe,2011,0.074
48,World,2011,0.068
49,Rest of World,2011,0.00032
50,European Union (27),2011,0.065
51,United Kingdom,2012,0.13
52,France,2012,0.33
53,Belgium,2012,0.19
54,Netherlands,2012,1.0
55,Germany,2012,0.11
56,Switzerland,2012,0.23
57,Italy,2012,0.033
58,Spain,2012,0.076
59,Sweden,2012,0.31
60,Poland,2012,0.017
61,United States,2012,0.42
62,Japan,2012,0.45
63,Australia,2012,0.03
64,Brazil,2012,0.0013
65,Canada,2012,0.14
66,Turkey,2012,0.016
67,Portugal,2012,0.088
68,Norway,2012,3.1
69,New Zealand,2012,0.017
70,Mexico,2012,0.0077
71,South Korea,2012,0.041
72,Israel,2012,0.27
73,India,2012,0.0072
74,Finland,2012,0.17
75,Denmark,2012,0.29
76,China,2012,0.073
77,Chile,2012,0.002
78,Iceland,2012,0.33
79,Europe,2012,0.2
80,World,2012,0.16
81,Rest of World,2012,0.0036
82,European Union (27),2012,0.19
83,United Kingdom,2013,0.16
84,France,2013,0.53
85,Belgium,2013,0.12
86,Netherlands,2013,5.5
87,Germany,2013,0.23
88,Switzerland,2013,0.43
89,Italy,2013,0.08
90,Spain,2013,0.12
91,Sweden,2013,0.53
92,Poland,2013,0.013
93,United States,2013,0.71
94,Japan,2013,0.54
95,Australia,2013,0.034
96,Austria,2013,0.2
97,Brazil,2013,0.0024
98,Canada,2013,0.22
99,Turkey,2013,0.00012
100,South Africa,2013,0.0075
101,Portugal,2013,0.17
102,Norway,2013,5.8
103,New Zealand,2013,0.019
104,Mexico,2013,0.00089
105,South Korea,2013,0.049
106,Israel,2013,0.21
107,India,2013,0.016
108,Greece,2013,0.0051
109,Finland,2013,0.21
110,Denmark,2013,0.28
111,China,2013,0.095
112,Chile,2013,0.0019
113,Iceland,2013,1.4
114,Europe,2013,0.42
115,World,2013,0.27
116,Rest of World,2013,0.0017
117,European Union (27),2013,0.47
118,United Kingdom,2014,0.59
119,France,2014,0.69
120,Belgium,2014,0.41
121,Netherlands,2014,3.9
122,Germany,2014,0.45
123,Switzerland,2014,0.96
124,Italy,2014,0.1
125,Spain,2014,0.2
126,Sweden,2014,1.4
127,Poland,2014,0.062
128,United States,2014,0.77
129,Japan,2014,0.61
130,Australia,2014,0.16
131,Austria,2014,0.57
132,Brazil,2014,0.0022
133,Canada,2014,0.35
134,Turkey,2014,0.012
135,South Africa,2014,0.0034
136,Portugal,2014,0.2
137,Norway,2014,15.0
138,New Zealand,2014,0.14
139,Mexico,2014,0.0038
140,South Korea,2014,0.093
141,Israel,2014,0.022
142,India,2014,0.038
143,Greece,2014,0.055
144,Finland,2014,0.41
145,Denmark,2014,0.9
146,China,2014,0.4
147,Chile,2014,0.0071
148,Iceland,2014,2.4
149,Europe,2014,0.66
150,World,2014,0.41
151,Rest of World,2014,0.0043
152,European Union (27),2014,0.56
153,United Kingdom,2015,1.1
154,France,2015,1.2
155,Belgium,2015,0.77
156,Netherlands,2015,9.5
157,Germany,2015,0.73
158,Switzerland,2015,1.7
159,Italy,2015,0.14
160,Spain,2015,0.2
161,Sweden,2015,2.4
162,Poland,2015,0.061
163,United States,2015,0.7
164,Japan,2015,0.52
165,Australia,2015,0.2
